entry_time,entry_price,size,direction,exit_time,exit_price,pnl,pnl_pct,commission,slippage,duration_hours,strategy,coin,timeframe,is_winner
2024-07-17 12:45:00+00:00,0.4672335,1992.9614537504576,LONG,2024-07-17 16:15:00+00:00,0.45677150000000005,-23.16,-2.2391,1.8415,0.4654,3.5,backtest,ENA,15m,False
2024-07-17 23:45:00+00:00,0.4572285,2031.605717702896,LONG,2024-07-18 02:00:00+00:00,0.4707645,25.15,2.9604,1.8853,0.4642,2.25,backtest,ENA,15m,True
2024-07-18 15:30:00+00:00,0.462231,2015.162903634423,LONG,2024-07-18 23:00:00+00:00,0.495752,65.15,7.252,1.9305,0.4655,7.5,backtest,ENA,15m,True
2024-07-19 02:30:00+00:00,0.47223599999999993,1986.3712636487464,LONG,2024-07-19 09:45:00+00:00,0.46076950000000005,-25.1,-2.4281,1.8533,0.4688,7.25,backtest,ENA,15m,False
2024-07-19 20:15:00+00:00,0.490245,1908.3759905996876,LONG,2024-07-20 00:30:00+00:00,0.477761,-26.14,-2.5465,1.8473,0.4676,4.25,backtest,ENA,15m,False
2024-07-20 13:00:00+00:00,0.48824399999999996,1910.9366557608448,LONG,2024-07-20 19:00:00+00:00,0.5057470000000001,31.08,3.5849,1.8995,0.4663,6.0,backtest,ENA,15m,True
2024-07-20 22:30:00+00:00,0.49624799999999997,1886.4755107586448,LONG,2024-07-21 00:45:00+00:00,0.485757,-22.11,-2.1141,1.8525,0.4678,2.25,backtest,ENA,15m,False
2024-07-22 05:15:00+00:00,0.47823899999999997,1952.986401637645,LONG,2024-07-22 06:30:00+00:00,0.46576700000000004,-26.67,-2.6079,1.8436,0.4668,1.25,backtest,ENA,15m,False
2024-07-22 15:00:00+00:00,0.4532265,2054.9831642965946,LONG,2024-07-22 17:00:00+00:00,0.4427785,-23.78,-2.3052,1.8413,0.4655,2.0,backtest,ENA,15m,False
2024-07-23 05:15:00+00:00,0.43321649999999995,2144.5177841218924,LONG,2024-07-23 08:45:00+00:00,0.4507745,35.29,4.0529,1.8958,0.4643,3.5,backtest,ENA,15m,True
2024-07-23 12:15:00+00:00,0.43721849999999995,2133.0708683707644,LONG,2024-07-23 16:30:00+00:00,0.421789,-35.21,-3.529,1.8323,0.4661,4.25,backtest,ENA,15m,False
2024-07-24 15:30:00+00:00,0.48023999999999994,1934.7448270709965,LONG,2024-07-24 16:15:00+00:00,0.469765,-22.57,-2.1812,1.838,0.4643,0.75,backtest,ENA,15m,False
2024-07-25 18:00:00+00:00,0.43321649999999995,2139.646815309815,LONG,2024-07-25 18:45:00+00:00,0.421789,-26.74,-2.6378,1.8294,0.4632,0.75,backtest,ENA,15m,False
2024-07-26 10:30:00+00:00,0.44022,2099.634204155103,LONG,2024-07-26 16:00:00+00:00,0.45377300000000004,26.12,3.0787,1.8771,0.4619,5.5,backtest,ENA,15m,True
2024-07-27 00:45:00+00:00,0.4612305,2009.7548302977991,LONG,2024-07-27 03:15:00+00:00,0.45177400000000006,-21.3,-2.0503,1.8349,0.4632,2.5,backtest,ENA,15m,False
2024-07-27 16:30:00+00:00,0.4532265,2040.646714119223,LONG,2024-07-27 21:00:00+00:00,0.46676650000000003,25.29,2.9875,1.8774,0.4622,4.5,backtest,ENA,15m,True
2024-07-28 01:30:00+00:00,0.462231,2006.4680901498411,LONG,2024-07-28 04:30:00+00:00,0.45177400000000006,-23.28,-2.2623,1.8339,0.4635,3.0,backtest,ENA,15m,False
2024-07-28 14:45:00+00:00,0.4532265,2041.2951496333717,LONG,2024-07-28 21:00:00+00:00,0.443778,-21.58,-2.0847,1.831,0.4624,6.25,backtest,ENA,15m,False
2024-07-29 10:00:00+00:00,0.4632315,1992.645531073141,LONG,2024-07-29 14:45:00+00:00,0.45177400000000006,-25.12,-2.4734,1.8233,0.4613,4.75,backtest,ENA,15m,False
2024-07-30 10:00:00+00:00,0.43721849999999995,2105.559451266691,LONG,2024-07-30 17:15:00+00:00,0.425787,-26.35,-2.6146,1.8171,0.4601,7.25,backtest,ENA,15m,False
2024-08-01 14:15:00+00:00,0.3911955,2346.6516627523893,LONG,2024-08-01 16:15:00+00:00,0.3808095,-26.64,-2.6549,1.8116,0.4588,2.0,backtest,ENA,15m,False
2024-08-02 02:00:00+00:00,0.38719349999999997,2364.1405845242507,LONG,2024-08-02 06:00:00+00:00,0.3768115,-26.81,-2.6813,1.8062,0.4575,4.0,backtest,ENA,15m,False
2024-08-02 14:45:00+00:00,0.36518249999999997,2499.417356480478,LONG,2024-08-02 20:30:00+00:00,0.3528235,-33.14,-3.3843,1.7946,0.4561,5.75,backtest,ENA,15m,False
2024-08-03 15:45:00+00:00,0.338169,2689.4048728943935,LONG,2024-08-03 16:45:00+00:00,0.32883550000000006,-27.35,-2.76,1.7938,0.4545,1.0,backtest,ENA,15m,False
2024-08-05 00:00:00+00:00,0.28714349999999994,3157.941838659118,LONG,2024-08-05 00:45:00+00:00,0.27886050000000007,-28.4,-2.8846,1.7874,0.4532,0.75,backtest,ENA,15m,False
2024-08-05 18:45:00+00:00,0.2551275,3543.2739018123034,LONG,2024-08-05 22:15:00+00:00,0.2668665,39.29,4.6012,1.8496,0.4518,3.5,backtest,ENA,15m,True
2024-08-06 04:30:00+00:00,0.274137,3312.077866050365,LONG,2024-08-06 05:45:00+00:00,0.27986000000000005,16.67,2.0876,1.8349,0.4538,1.25,backtest,ENA,15m,True
2024-08-06 11:00:00+00:00,0.2731365,3330.481129475317,LONG,2024-08-06 14:15:00+00:00,0.2868565,43.37,5.0231,1.8651,0.4546,3.25,backtest,ENA,15m,True
2024-08-07 07:30:00+00:00,0.2791395,3274.56724556685,LONG,2024-08-07 14:15:00+00:00,0.269865,-32.62,-3.3225,1.7977,0.4568,6.75,backtest,ENA,15m,False
2024-08-08 20:15:00+00:00,0.29514749999999995,3086.0592894219276,LONG,2024-08-08 21:45:00+00:00,0.3028485,21.47,2.6092,1.8455,0.4552,1.5,backtest,ENA,15m,True
2024-08-09 02:15:00+00:00,0.3051525,2992.0639944024424,LONG,2024-08-09 08:15:00+00:00,0.311844,17.72,2.1928,1.8461,0.4563,6.0,backtest,ENA,15m,True
2024-08-09 12:15:00+00:00,0.30615299999999995,2988.225645640996,LONG,2024-08-10 06:45:00+00:00,0.30984500000000004,8.73,1.2059,1.8407,0.4572,18.5,backtest,ENA,15m,True
2024-08-11 00:30:00+00:00,0.31815899999999997,2878.3529112413335,LONG,2024-08-11 08:15:00+00:00,0.3248375,16.91,2.0991,1.8508,0.4577,7.75,backtest,ENA,15m,True
2024-08-11 10:30:00+00:00,0.3171585,2892.9131093827245,LONG,2024-08-11 13:00:00+00:00,0.30984500000000004,-23.43,-2.3059,1.8139,0.4585,2.5,backtest,ENA,15m,False
2024-08-12 18:15:00+00:00,0.32916449999999997,2780.414401276043,LONG,2024-08-12 18:45:00+00:00,0.32183900000000004,-22.64,-2.2255,1.81,0.4574,0.5,backtest,ENA,15m,False
2024-08-14 07:45:00+00:00,0.334167,2732.1513187803603,LONG,2024-08-14 13:30:00+00:00,0.32683650000000003,-22.29,-2.1937,1.806,0.4563,5.75,backtest,ENA,15m,False
2024-08-15 16:30:00+00:00,0.316158,2880.870701728598,LONG,2024-08-15 17:45:00+00:00,0.30584700000000004,-31.95,-3.2613,1.7919,0.4552,1.25,backtest,ENA,15m,False
2024-08-16 23:30:00+00:00,0.29914949999999996,3034.132059558652,LONG,2024-08-17 10:45:00+00:00,0.291854,-24.38,-2.4387,1.7932,0.4536,11.25,backtest,ENA,15m,False
2024-08-17 20:45:00+00:00,0.298149,3036.2839515411615,LONG,2024-08-18 05:30:00+00:00,0.2908545,-24.39,-2.4466,1.7884,0.4524,8.75,backtest,ENA,15m,False
2024-08-18 18:15:00+00:00,0.29614799999999997,3048.712713196178,LONG,2024-08-18 21:30:00+00:00,0.2988505,5.97,0.9126,1.814,0.4512,3.25,backtest,ENA,15m,True
2024-08-18 23:30:00+00:00,0.29214599999999996,3092.676299008133,LONG,2024-08-19 07:45:00+00:00,0.2848575,-24.78,-2.4948,1.7845,0.4515,8.25,backtest,ENA,15m,False
2024-08-20 11:00:00+00:00,0.2971485,3032.420655782458,LONG,2024-08-20 14:30:00+00:00,0.2908545,-21.32,-2.1181,1.7831,0.4503,3.5,backtest,ENA,15m,False
2024-08-21 09:30:00+00:00,0.29114549999999995,3087.7732744745035,LONG,2024-08-21 13:30:00+00:00,0.2848575,-21.64,-2.1597,1.7786,0.4493,4.0,backtest,ENA,15m,False
2024-08-22 01:00:00+00:00,0.30315149999999996,2958.4903475131396,LONG,2024-08-22 06:00:00+00:00,0.30584700000000004,5.72,0.8892,1.8017,0.4482,5.0,backtest,ENA,15m,True
2024-08-22 14:15:00+00:00,0.30015,2990.132881024967,LONG,2024-08-22 21:15:00+00:00,0.303848,8.8,1.2321,1.806,0.4485,7.0,backtest,ENA,15m,True
2024-08-24 21:45:00+00:00,0.362181,2480.566329891931,LONG,2024-08-25 07:30:00+00:00,0.3508245,-30.39,-3.1356,1.7686,0.449,9.75,backtest,ENA,15m,False
2024-08-28 13:15:00+00:00,0.274137,3266.317853609547,LONG,2024-08-28 14:30:00+00:00,0.2668665,-25.96,-2.6521,1.7671,0.4475,1.25,backtest,ENA,15m,False
2024-08-29 18:00:00+00:00,0.2451225,3642.5290110108936,LONG,2024-08-29 18:45:00+00:00,0.237881,-28.58,-2.9542,1.7593,0.4462,0.75,backtest,ENA,15m,False
2024-08-31 09:00:00+00:00,0.23911949999999998,3722.2005697201403,LONG,2024-08-31 13:00:00+00:00,0.243878,15.47,1.99,1.7978,0.4448,4.0,backtest,ENA,15m,True
2024-08-31 16:45:00+00:00,0.23511749999999998,3792.329204326372,LONG,2024-08-31 23:15:00+00:00,0.237881,8.24,1.1754,1.7938,0.4456,6.5,backtest,ENA,15m,True
2024-09-01 11:00:00+00:00,0.2331165,3828.6094249826106,LONG,2024-09-01 17:15:00+00:00,0.22588700000000003,-29.88,-3.1012,1.7573,0.446,6.25,backtest,ENA,15m,False
2024-09-01 22:00:00+00:00,0.2271135,3916.8386328834818,LONG,2024-09-01 22:45:00+00:00,0.21889050000000002,-34.4,-3.6207,1.7469,0.4446,0.75,backtest,ENA,15m,False
2024-09-02 05:00:00+00:00,0.22011,4026.0311920622903,LONG,2024-09-02 09:45:00+00:00,0.23288350000000002,49.16,5.8032,1.8238,0.4429,4.75,backtest,ENA,15m,True
2024-09-03 00:30:00+00:00,0.23711849999999998,3758.1735611134354,LONG,2024-09-03 09:00:00+00:00,0.23188400000000003,-21.88,-2.2075,1.7626,0.4453,8.5,backtest,ENA,15m,False
2024-09-03 13:45:00+00:00,0.2291145,3880.1033174380045,LONG,2024-09-03 15:15:00+00:00,0.22288850000000002,-26.36,-2.7174,1.7538,0.4443,1.5,backtest,ENA,15m,False
2024-09-04 06:00:00+00:00,0.21310649999999998,4159.401533793042,LONG,2024-09-04 14:00:00+00:00,0.215892,9.36,1.3071,1.7844,0.443,8.0,backtest,ENA,15m,True
2024-09-04 19:15:00+00:00,0.218109,4068.4985764649364,LONG,2024-09-05 03:45:00+00:00,0.2128935,-23.42,-2.3912,1.7535,0.4435,8.5,backtest,ENA,15m,False
2024-09-05 14:45:00+00:00,0.210105,4212.549580705501,LONG,2024-09-05 19:30:00+00:00,0.2048975,-24.13,-2.4785,1.7482,0.4423,4.75,backtest,ENA,15m,False
2024-09-06 07:15:00+00:00,0.20610299999999998,4282.84905799225,LONG,2024-09-06 13:00:00+00:00,0.21689150000000001,43.95,5.2345,1.8116,0.4411,5.75,backtest,ENA,15m,True
2024-09-06 18:15:00+00:00,0.20410199999999998,4346.599476164047,LONG,2024-09-06 20:45:00+00:00,0.19590200000000002,-37.82,-4.0176,1.7386,0.4434,2.5,backtest,ENA,15m,False
2024-09-10 01:15:00+00:00,0.232116,3805.897489603294,LONG,2024-09-10 03:45:00+00:00,0.22688650000000002,-22.09,-2.253,1.7469,0.4415,2.5,backtest,ENA,15m,False
2024-09-11 00:00:00+00:00,0.22811399999999998,3863.172073688612,LONG,2024-09-11 01:30:00+00:00,0.22288850000000002,-22.37,-2.2907,1.7423,0.4404,1.5,backtest,ENA,15m,False
2024-09-11 21:45:00+00:00,0.212106,4144.388222515916,LONG,2024-09-12 11:00:00+00:00,0.203898,-36.18,-3.8698,1.7241,0.4393,13.25,backtest,ENA,15m,False
2024-09-13 02:45:00+00:00,0.20910449999999997,4186.775994116155,LONG,2024-09-13 11:00:00+00:00,0.2128935,13.66,1.812,1.7668,0.4375,8.25,backtest,ENA,15m,True
2024-09-15 10:45:00+00:00,0.2231115,3930.2505392264366,LONG,2024-09-15 13:45:00+00:00,0.22688650000000002,12.63,1.692,1.7686,0.4382,3.0,backtest,ENA,15m,True
2024-09-15 16:45:00+00:00,0.2211105,3971.731577157412,LONG,2024-09-15 20:30:00+00:00,0.215892,-22.9,-2.3601,1.7356,0.4389,3.75,backtest,ENA,15m,False
2024-09-16 11:45:00+00:00,0.21310649999999998,4110.358994170548,LONG,2024-09-16 13:45:00+00:00,0.21689150000000001,13.35,1.7761,1.7675,0.4378,2.0,backtest,ENA,15m,True
2024-09-16 21:15:00+00:00,0.20810399999999998,4215.795630773418,LONG,2024-09-17 04:30:00+00:00,0.211894,13.77,1.8212,1.7706,0.4384,7.25,backtest,ENA,15m,True
2024-09-18 09:30:00+00:00,0.2271135,3869.190371490932,LONG,2024-09-18 14:45:00+00:00,0.221889,-22.39,-2.3004,1.7373,0.4392,5.25,backtest,ENA,15m,False
2024-09-19 19:45:00+00:00,0.2491245,3518.518189442475,LONG,2024-09-20 01:00:00+00:00,0.241879,-27.66,-2.9084,1.7276,0.4381,5.25,backtest,ENA,15m,False
2024-09-20 17:45:00+00:00,0.25612799999999997,3411.675498335602,LONG,2024-09-20 21:30:00+00:00,0.26086950000000003,13.98,1.8512,1.7638,0.4367,3.75,backtest,ENA,15m,True
2024-09-22 04:15:00+00:00,0.28014,3124.3935353149495,LONG,2024-09-22 05:30:00+00:00,0.273863,-21.78,-2.2407,1.7309,0.4374,1.25,backtest,ENA,15m,False
2024-09-23 06:30:00+00:00,0.286143,3051.3843240007427,LONG,2024-09-23 07:15:00+00:00,0.27986000000000005,-21.34,-2.1958,1.7271,0.4363,0.75,backtest,ENA,15m,False
2024-09-25 04:30:00+00:00,0.3209604,2713.859175625637,LONG,2024-09-25 06:15:00+00:00,0.3128435,-24.18,-2.5289,1.72,0.4353,1.75,backtest,ENA,15m,False
2024-09-26 23:00:00+00:00,0.3627813,2394.4600297625193,LONG,2024-09-27 01:00:00+00:00,0.37331325000000004,23.02,2.9031,1.7626,0.4341,2.0,backtest,ENA,15m,True
2024-09-27 11:30:00+00:00,0.34647314999999995,2513.938157436166,LONG,2024-09-28 01:00:00+00:00,0.36711635000000004,49.67,5.9581,1.7939,0.4353,13.5,backtest,ENA,15m,True
2024-09-28 05:30:00+00:00,0.35807894999999995,2446.4570050583634,LONG,2024-09-28 09:00:00+00:00,0.34952515,-23.1,-2.3888,1.7311,0.4378,3.5,backtest,ENA,15m,False
2024-09-29 07:15:00+00:00,0.3569784,2447.6491043153683,LONG,2024-09-29 16:00:00+00:00,0.37391295,39.22,4.7439,1.789,0.4367,8.75,backtest,ENA,15m,True
2024-09-30 10:45:00+00:00,0.39709844999999994,2210.3484136070483,LONG,2024-09-30 14:00:00+00:00,0.3888055,-20.51,-2.0884,1.7371,0.4386,3.25,backtest,ENA,15m,False
2024-10-01 07:00:00+00:00,0.3817908,2293.712115280791,LONG,2024-10-01 13:15:00+00:00,0.36961510000000003,-30.09,-3.1891,1.7235,0.4376,6.25,backtest,ENA,15m,False
2024-10-02 12:00:00+00:00,0.3543771,2462.776506500861,LONG,2024-10-02 13:00:00+00:00,0.3440279,-27.64,-2.9204,1.72,0.4362,1.0,backtest,ENA,15m,False
2024-10-05 03:30:00+00:00,0.30015,2898.6488720976104,LONG,2024-10-05 14:00:00+00:00,0.29295345000000006,-23.01,-2.3977,1.7192,0.4348,10.5,backtest,ENA,15m,False
2024-10-07 05:45:00+00:00,0.29454719999999995,2946.1165611774104,LONG,2024-10-07 10:00:00+00:00,0.28495745000000006,-30.39,-3.2558,1.7073,0.4337,4.25,backtest,ENA,15m,False
2024-10-07 23:15:00+00:00,0.28784385,3004.3126034989723,LONG,2024-10-08 06:00:00+00:00,0.28075955,-23.42,-2.4612,1.7083,0.4322,6.75,backtest,ENA,15m,False
2024-10-09 13:00:00+00:00,0.27803894999999995,3101.9847629878473,LONG,2024-10-09 19:00:00+00:00,0.27216385,-20.36,-2.113,1.7067,0.431,6.0,backtest,ENA,15m,False
2024-10-10 16:45:00+00:00,0.26193089999999997,3285.135398642323,LONG,2024-10-10 21:15:00+00:00,0.26776605000000003,17.0,2.2277,1.7401,0.43,4.5,backtest,ENA,15m,True
2024-10-11 05:15:00+00:00,0.26923455,3202.4948328674573,LONG,2024-10-11 11:15:00+00:00,0.27576205,18.73,2.4245,1.7454,0.4309,6.0,backtest,ENA,15m,True
2024-10-11 16:30:00+00:00,0.34006994999999995,2541.062818647825,LONG,2024-10-11 17:00:00+00:00,0.33253365,-21.29,-2.2161,1.7091,0.4319,0.5,backtest,ENA,15m,False
2024-10-14 01:30:00+00:00,0.34947465,2466.708614375024,LONG,2024-10-14 03:30:00+00:00,0.3786106,69.64,8.3371,1.796,0.4308,2.0,backtest,ENA,15m,True
2024-10-14 18:00:00+00:00,0.4088043,2125.865657935103,LONG,2024-10-14 21:15:00+00:00,0.3996001,-21.72,-2.2515,1.7185,0.4343,3.25,backtest,ENA,15m,False
2024-10-15 11:30:00+00:00,0.42511245,2039.303750490984,LONG,2024-10-15 17:45:00+00:00,0.41439270000000006,-24.01,-2.5216,1.712,0.4333,6.25,backtest,ENA,15m,False
2024-10-16 08:00:00+00:00,0.42081029999999997,2054.5479823961787,LONG,2024-10-16 09:45:00+00:00,0.4115941,-21.08,-2.1901,1.7102,0.4321,1.75,backtest,ENA,15m,False
2024-10-17 05:15:00+00:00,0.38969475,2213.2948608735355,LONG,2024-10-17 17:45:00+00:00,0.38150915,-20.26,-2.1005,1.7069,0.431,12.5,backtest,ENA,15m,False
2024-10-18 10:00:00+00:00,0.38869424999999996,2213.889174695637,LONG,2024-10-18 13:15:00+00:00,0.4067965,37.89,4.6572,1.7611,0.43,3.25,backtest,ENA,15m,True
2024-10-18 22:00:00+00:00,0.4164081,2075.7507616931075,LONG,2024-10-19 10:45:00+00:00,0.4041978,-27.48,-2.9323,1.7034,0.432,12.75,backtest,ENA,15m,False
2024-10-20 17:45:00+00:00,0.40400189999999997,2132.7948909277284,LONG,2024-10-20 20:30:00+00:00,0.41149415000000006,13.81,1.8545,1.7393,0.4306,2.75,backtest,ENA,15m,True
2024-10-21 04:00:00+00:00,0.4012005,2151.2383810110146,LONG,2024-10-21 13:30:00+00:00,0.39090445,-24.28,-2.5663,1.704,0.4313,9.5,backtest,ENA,15m,False
2024-10-21 23:15:00+00:00,0.39489735,2179.5319619963925,LONG,2024-10-22 08:15:00+00:00,0.38550715,-22.6,-2.3779,1.7009,0.4301,9.0,backtest,ENA,15m,False
2024-10-23 02:15:00+00:00,0.3809904,2253.268252685683,LONG,2024-10-23 07:00:00+00:00,0.3728135,-20.55,-2.1462,1.6985,0.429,4.75,backtest,ENA,15m,False
2024-10-24 08:30:00+00:00,0.37408695,2289.4683721430383,LONG,2024-10-24 09:30:00+00:00,0.36631675,-19.91,-2.0771,1.6951,0.428,1.0,backtest,ENA,15m,False
2024-10-25 00:45:00+00:00,0.38569275,2215.522047708135,LONG,2024-10-25 02:15:00+00:00,0.37771105000000005,-19.8,-2.0694,1.6913,0.427,1.5,backtest,ENA,15m,False
2024-10-25 15:45:00+00:00,0.37568775,2269.3641896286144,LONG,2024-10-25 22:45:00+00:00,0.36571705000000004,-24.74,-2.654,1.6825,0.4261,7.0,backtest,ENA,15m,False
2024-10-26 13:45:00+00:00,0.35317649999999995,2407.1254606004895,LONG,2024-10-26 14:45:00+00:00,0.34382799999999997,-24.61,-2.647,1.6778,0.4249,1.0,backtest,ENA,15m,False
2024-10-27 01:00:00+00:00,0.35347665,2398.2372196731567,LONG,2024-10-27 09:30:00+00:00,0.34552715,-21.16,-2.2489,1.6764,0.4236,8.5,backtest,ENA,15m,False
2024-10-28 01:15:00+00:00,0.35227605,2400.520006393331,LONG,2024-10-28 03:30:00+00:00,0.34032975000000004,-30.76,-3.3912,1.6626,0.4226,2.25,backtest,ENA,15m,False
2024-10-29 10:00:00+00:00,0.38339159999999994,2197.779491180093,LONG,2024-10-29 13:00:00+00:00,0.37531225,-19.85,-2.1073,1.6675,0.4211,3.0,backtest,ENA,15m,False
2024-10-29 20:45:00+00:00,0.38169074999999997,2202.481500699893,LONG,2024-10-30 15:45:00+00:00,0.37291345000000004,-21.41,-2.2996,1.662,0.4201,19.0,backtest,ENA,15m,False
2024-10-31 14:15:00+00:00,0.3527763,2377.0485229023166,LONG,2024-10-31 19:15:00+00:00,0.37361310000000003,47.38,5.9065,1.7267,0.4191,5.0,backtest,ENA,15m,True
2024-11-01 07:45:00+00:00,0.3511755,2401.5032730394714,LONG,2024-11-01 10:15:00+00:00,0.37121430000000005,45.97,5.7062,1.7348,0.4215,2.5,backtest,ENA,15m,True
2024-11-01 17:15:00+00:00,0.3695847,2294.4409545727895,LONG,2024-11-02 00:15:00+00:00,0.3764117,13.53,1.8472,1.7117,0.4238,7.0,backtest,ENA,15m,True
2024-11-02 06:00:00+00:00,0.36568274999999995,2322.7407336899155,LONG,2024-11-02 12:15:00+00:00,0.35792095,-20.13,-2.1226,1.6807,0.4245,6.25,backtest,ENA,15m,False
2024-11-04 00:30:00+00:00,0.33226605,2550.4089121996353,LONG,2024-11-04 02:45:00+00:00,0.35042470000000003,44.15,5.4651,1.7412,0.4235,2.25,backtest,ENA,15m,True
2024-11-04 20:45:00+00:00,0.3351675,2541.6354674758636,LONG,2024-11-04 21:30:00+00:00,0.32693645000000005,-23.03,-2.4558,1.6828,0.4257,0.75,backtest,ENA,15m,False
2024-11-05 20:15:00+00:00,0.34587285,2456.429178648123,LONG,2024-11-06 00:00:00+00:00,0.35602190000000006,22.78,2.9343,1.7242,0.4246,3.75,backtest,ENA,15m,True
2024-11-07 04:15:00+00:00,0.4826412,1765.1496528817634,LONG,2024-11-07 07:00:00+00:00,0.5269364000000001,75.98,9.1777,1.7821,0.4258,2.75,backtest,ENA,15m,True
2024-11-07 11:00:00+00:00,0.51515745,1668.5739924871639,LONG,2024-11-07 13:45:00+00:00,0.50084945,-26.0,-2.7774,1.6953,0.4296,2.75,backtest,ENA,15m,False
2024-11-08 16:00:00+00:00,0.49514745,1730.838201546885,LONG,2024-11-08 17:15:00+00:00,0.48485745,-19.93,-2.0782,1.6962,0.4283,1.25,backtest,ENA,15m,False
