entry_time,entry_price,size,direction,exit_time,exit_price,pnl,pnl_pct,commission,slippage,duration_hours,strategy,coin,timeframe,is_winner
2024-11-09 04:30:00+00:00,0.49394685,1731.0941286052462,LONG,2024-11-09 06:15:00+00:00,0.5103447000000001,26.22,3.3198,1.7385,0.4273,1.75,backtest,ENA,15m,True
2024-11-10 01:00:00+00:00,0.538269,1593.5054641166341,LONG,2024-11-10 02:30:00+00:00,0.5711143000000001,50.14,6.102,1.7678,0.4287,1.5,backtest,ENA,15m,True
2024-11-10 07:00:00+00:00,0.5558778,1552.1293605122664,LONG,2024-11-10 10:00:00+00:00,0.58000985,35.26,4.3413,1.7631,0.4312,3.0,backtest,ENA,15m,True
2024-11-10 13:30:00+00:00,0.5536767,1564.749498843494,LONG,2024-11-10 18:00:00+00:00,0.5671163,18.84,2.4273,1.7538,0.433,4.5,backtest,ENA,15m,True
2024-11-10 21:00:00+00:00,0.53336655,1627.9496459812885,LONG,2024-11-11 00:30:00+00:00,0.56221875,44.75,5.4095,1.7836,0.4339,3.5,backtest,ENA,15m,True
2024-11-11 20:45:00+00:00,0.6369183,1370.3716477960875,LONG,2024-11-11 22:00:00+00:00,0.6234881000000001,-20.57,-2.1086,1.7272,0.4362,1.25,backtest,ENA,15m,False
2024-11-13 18:15:00+00:00,0.6001999499999999,1450.8508631673244,LONG,2024-11-13 19:30:00+00:00,0.5830083500000001,-27.09,-2.8643,1.7166,0.4352,1.25,backtest,ENA,15m,False
2024-11-15 01:15:00+00:00,0.5280639,1643.9930340470353,LONG,2024-11-15 08:00:00+00:00,0.5461268,27.5,3.4206,1.766,0.4338,6.75,backtest,ENA,15m,True
2024-11-15 15:00:00+00:00,0.54217095,1606.3710164528081,LONG,2024-11-16 03:00:00+00:00,0.55362305,16.2,2.1123,1.7603,0.4352,12.0,backtest,ENA,15m,True
2024-11-16 07:30:00+00:00,0.5526762,1578.8487687030158,LONG,2024-11-16 09:45:00+00:00,0.5401298,-21.97,-2.2701,1.7254,0.4361,2.25,backtest,ENA,15m,False
2024-11-17 11:00:00+00:00,0.5703850500000001,1526.0526862286201,LONG,2024-11-17 18:15:00+00:00,0.5575211,-21.79,-2.2553,1.7212,0.435,7.25,backtest,ENA,15m,False
2024-11-18 19:15:00+00:00,0.5529763499999999,1570.2323256579623,LONG,2024-11-18 22:30:00+00:00,0.5845076,47.29,5.7021,1.7861,0.4339,3.25,backtest,ENA,15m,True
2024-11-19 01:45:00+00:00,0.5594796,1560.5148985442638,LONG,2024-11-19 13:45:00+00:00,0.54722625,-21.28,-2.1901,1.727,0.4363,12.0,backtest,ENA,15m,False
2024-11-20 17:30:00+00:00,0.51895935,1678.340226641455,LONG,2024-11-20 19:15:00+00:00,0.5053472000000001,-25.0,-2.623,1.7191,0.4353,1.75,backtest,ENA,15m,False
2024-11-21 19:45:00+00:00,0.5689843499999999,1526.4613702794095,LONG,2024-11-21 23:30:00+00:00,0.58960505,29.27,3.6241,1.7686,0.434,3.75,backtest,ENA,15m,True
2024-11-22 14:45:00+00:00,0.58819395,1481.6625202608463,LONG,2024-11-23 06:45:00+00:00,0.6528734,93.56,10.9963,1.8389,0.4355,16.0,backtest,ENA,15m,True
2024-11-23 11:45:00+00:00,0.63841905,1379.8288954953305,LONG,2024-11-23 14:15:00+00:00,0.66936515,40.46,4.8473,1.8045,0.4402,2.5,backtest,ENA,15m,True
2024-11-24 04:30:00+00:00,0.6459227999999999,1370.1338235608837,LONG,2024-11-24 08:45:00+00:00,0.6270863,-27.99,-2.9162,1.7442,0.4423,4.25,backtest,ENA,15m,False
2024-11-25 03:30:00+00:00,0.66043005,1335.8629387644548,LONG,2024-11-25 07:15:00+00:00,0.64597685,-21.49,-2.1885,1.7452,0.4409,3.75,backtest,ENA,15m,False
2024-11-25 14:45:00+00:00,0.6398197499999999,1375.6025947168748,LONG,2024-11-25 17:00:00+00:00,0.62558705,-21.76,-2.2245,1.7407,0.4398,2.25,backtest,ENA,15m,False
2024-11-26 20:00:00+00:00,0.5926962,1481.373964659222,LONG,2024-11-27 08:30:00+00:00,0.64877545,80.8,9.4617,1.8391,0.4388,12.5,backtest,ENA,15m,True
2024-11-27 23:45:00+00:00,0.70865415,1250.4439618483302,LONG,2024-11-28 02:15:00+00:00,0.7485255500000001,47.59,5.6264,1.8221,0.4428,2.5,backtest,ENA,15m,True
2024-11-28 07:00:00+00:00,0.7222609499999999,1233.5405715765282,LONG,2024-11-28 11:00:00+00:00,0.7055470500000001,-22.82,-2.3141,1.7612,0.4452,4.0,backtest,ENA,15m,False
2024-11-29 07:45:00+00:00,0.69504735,1278.6167933242532,LONG,2024-11-29 10:15:00+00:00,0.7231382500000001,33.66,4.0416,1.8133,0.4441,2.5,backtest,ENA,15m,True
2024-11-30 11:00:00+00:00,0.7827911999999999,1139.6542721583444,LONG,2024-11-30 18:00:00+00:00,0.7980008000000001,15.09,1.943,1.8016,0.4458,7.0,backtest,ENA,15m,True
2024-12-01 10:45:00+00:00,0.8123059499999999,1100.1585349810664,LONG,2024-12-01 23:45:00+00:00,0.823588,10.17,1.3889,1.7997,0.4466,13.0,backtest,ENA,15m,True
2024-12-02 17:00:00+00:00,0.8274134999999999,1081.3542248807116,LONG,2024-12-02 18:45:00+00:00,0.8093951,-21.7,-2.1777,1.77,0.4471,1.75,backtest,ENA,15m,False
2024-12-03 06:15:00+00:00,0.842421,1059.5659389789325,LONG,2024-12-03 06:45:00+00:00,0.8238878500000001,-21.85,-2.2,1.7656,0.4461,0.5,backtest,ENA,15m,False
2024-12-04 17:45:00+00:00,0.91995975,967.9328501355632,LONG,2024-12-04 20:00:00+00:00,0.9409293000000001,18.05,2.2794,1.8012,0.445,2.25,backtest,ENA,15m,True
2024-12-04 23:00:00+00:00,0.9072534,983.5287215541737,LONG,2024-12-05 00:15:00+00:00,0.88525715,-23.84,-2.4245,1.763,0.4459,1.25,backtest,ENA,15m,False
2024-12-05 13:45:00+00:00,0.9311653499999999,955.758195785793,LONG,2024-12-05 22:15:00+00:00,0.9036479500000001,-28.5,-2.9552,1.7536,0.4448,8.5,backtest,ENA,15m,False
2024-12-06 10:00:00+00:00,1.00260105,884.8605850178657,LONG,2024-12-07 04:15:00+00:00,1.1120437,94.53,10.9159,1.8712,0.4434,18.25,backtest,ENA,15m,True
2024-12-07 09:30:00+00:00,1.0777385999999998,831.9864644531935,LONG,2024-12-07 15:00:00+00:00,1.0519737500000002,-23.66,-2.3906,1.7719,0.4481,5.5,backtest,ENA,15m,False
2024-12-08 03:30:00+00:00,1.030515,867.8592531124065,LONG,2024-12-08 04:30:00+00:00,1.0024985,-26.53,-2.7187,1.7644,0.4469,1.0,backtest,ENA,15m,False
2024-12-09 04:30:00+00:00,0.97518735,914.4220345164035,LONG,2024-12-09 07:00:00+00:00,0.9485255,-26.58,-2.734,1.7591,0.4456,2.5,backtest,ENA,15m,False
2024-12-10 03:45:00+00:00,0.95977965,926.3767657294501,LONG,2024-12-10 04:00:00+00:00,0.9259368,-33.54,-3.5261,1.7469,0.4443,0.25,backtest,ENA,15m,False
2024-12-11 21:30:00+00:00,0.9916955999999999,893.2237908645494,LONG,2024-12-11 23:00:00+00:00,1.0406794,41.5,4.9394,1.8154,0.4427,1.5,backtest,ENA,15m,True
2024-12-12 13:00:00+00:00,1.08864405,817.5326093689744,LONG,2024-12-12 19:30:00+00:00,1.0490752,-34.54,-3.6347,1.7476,0.4448,6.5,backtest,ENA,15m,False
2024-12-14 06:00:00+00:00,1.0053024,881.9143966853637,LONG,2024-12-14 08:45:00+00:00,1.0116939,3.41,0.6358,1.7788,0.4431,2.75,backtest,ENA,15m,True
2024-12-14 17:30:00+00:00,0.97518735,909.5448643093089,LONG,2024-12-14 18:45:00+00:00,0.95022465,-24.9,-2.5598,1.7512,0.4433,1.25,backtest,ENA,15m,False
2024-12-15 03:45:00+00:00,1.1325659999999997,780.9962773106713,LONG,2024-12-15 10:45:00+00:00,1.161419,20.3,2.5476,1.7916,0.442,7.0,backtest,ENA,15m,True
2024-12-15 19:30:00+00:00,1.16508225,760.980707538505,LONG,2024-12-15 22:30:00+00:00,1.2572710500000002,67.87,7.9126,1.8434,0.4431,3.0,backtest,ENA,15m,True
2024-12-16 03:45:00+00:00,1.2698346,703.5873651017235,LONG,2024-12-16 05:15:00+00:00,1.23808065,-24.55,-2.5006,1.7645,0.4465,1.5,backtest,ENA,15m,False
2024-12-18 14:30:00+00:00,1.0741368,829.5291200732177,LONG,2024-12-18 15:00:00+00:00,1.0475759500000001,-24.24,-2.4728,1.76,0.4453,0.5,backtest,ENA,15m,False
2024-12-19 15:00:00+00:00,1.0663329,833.3675757781112,LONG,2024-12-19 15:45:00+00:00,1.0400797,-24.08,-2.462,1.7554,0.4441,0.75,backtest,ENA,15m,False
2024-12-20 06:00:00+00:00,0.9426711,940.1823022225718,LONG,2024-12-20 06:15:00+00:00,0.9221387,-21.5,-2.1781,1.7533,0.4429,0.25,backtest,ENA,15m,False
2024-12-21 03:45:00+00:00,1.1491743,769.4010273795693,LONG,2024-12-21 06:30:00+00:00,1.1988003,35.93,4.3184,1.8066,0.4419,2.75,backtest,ENA,15m,True
2024-12-21 13:15:00+00:00,1.09704825,809.2764197222237,LONG,2024-12-21 14:30:00+00:00,1.0722636,-22.26,-2.2592,1.7556,0.4437,1.25,backtest,ENA,15m,False
2024-12-22 13:45:00+00:00,1.0415204999999998,850.3268728242856,LONG,2024-12-22 14:30:00+00:00,1.00399775,-34.09,-3.6027,1.7393,0.4426,0.75,backtest,ENA,15m,False
2024-12-23 00:15:00+00:00,1.0181088,866.5739779692593,LONG,2024-12-23 03:30:00+00:00,1.0763615500000001,48.22,5.7217,1.815,0.4409,3.25,backtest,ENA,15m,True
2024-12-23 07:30:00+00:00,1.03221585,859.447715218908,LONG,2024-12-23 14:30:00+00:00,1.0084955,-22.58,-2.298,1.7539,0.4433,7.0,backtest,ENA,15m,False
2024-12-24 01:45:00+00:00,1.0538266499999998,839.7210483574798,LONG,2024-12-24 08:15:00+00:00,1.0315839500000001,-20.87,-2.1107,1.7512,0.4422,6.5,backtest,ENA,15m,False
2024-12-24 17:30:00+00:00,1.0437215999999998,845.8927324302904,LONG,2024-12-24 23:30:00+00:00,1.0596699,11.27,1.528,1.7793,0.4412,6.0,backtest,ENA,15m,True
2024-12-25 06:30:00+00:00,1.03081515,857.6205265460558,LONG,2024-12-25 20:15:00+00:00,1.0076959,-22.02,-2.2428,1.7483,0.4418,13.75,backtest,ENA,15m,False
2024-12-26 03:15:00+00:00,0.9976985999999999,883.9238349581128,LONG,2024-12-26 08:00:00+00:00,0.96121915,-34.42,-3.6564,1.7315,0.4407,4.75,backtest,ENA,15m,False
2024-12-27 12:30:00+00:00,0.9625810499999999,912.6402565700903,LONG,2024-12-27 14:30:00+00:00,0.9357319000000001,-26.68,-2.7893,1.7325,0.439,2.0,backtest,ENA,15m,False
2024-12-29 11:00:00+00:00,0.9423709499999999,929.427309514503,LONG,2024-12-29 22:00:00+00:00,0.91784085,-24.97,-2.603,1.7289,0.4377,11.0,backtest,ENA,15m,False
2024-12-30 13:45:00+00:00,0.9533764499999999,916.1242483776705,LONG,2024-12-30 19:00:00+00:00,0.9867064,28.32,3.496,1.7774,0.4365,5.25,backtest,ENA,15m,True
2024-12-30 21:45:00+00:00,0.9586791,914.058126229259,LONG,2024-12-31 00:45:00+00:00,0.9389303000000001,-20.22,-2.06,1.7345,0.4379,3.0,backtest,ENA,15m,False
2025-01-02 22:00:00+00:00,1.02681315,851.4780178997516,LONG,2025-01-03 03:00:00+00:00,1.05637155,22.96,2.8787,1.7738,0.4369,5.0,backtest,ENA,15m,True
2025-01-03 06:45:00+00:00,1.0296145499999998,851.4345959131816,LONG,2025-01-03 10:30:00+00:00,1.0446773999999999,10.62,1.463,1.7661,0.4381,3.75,backtest,ENA,15m,True
2025-01-03 15:00:00+00:00,1.20210075,730.1849627435122,LONG,2025-01-03 15:30:00+00:00,1.1860067,-13.93,-1.3388,1.7438,0.4387,0.5,backtest,ENA,15m,False
2025-01-04 00:15:00+00:00,1.19669805,732.3532262648715,LONG,2025-01-04 12:15:00+00:00,1.2097948,7.39,1.0944,1.7624,0.438,12.0,backtest,ENA,15m,True
2025-01-04 17:15:00+00:00,1.2382188,708.428084876471,LONG,2025-01-05 03:00:00+00:00,1.21149395,-21.11,-2.1583,1.7354,0.4384,9.75,backtest,ENA,15m,False
2025-01-05 18:45:00+00:00,1.22851395,712.3412254945493,LONG,2025-01-05 22:15:00+00:00,1.2723635,29.02,3.5693,1.7815,0.4373,3.5,backtest,ENA,15m,True
2025-01-06 05:45:00+00:00,1.2353173499999999,710.8036167377596,LONG,2025-01-06 08:15:00+00:00,1.2071961,-22.16,-2.2764,1.7361,0.4388,2.5,backtest,ENA,15m,False
2025-01-06 19:30:00+00:00,1.2016005,728.9398361215694,LONG,2025-01-06 21:00:00+00:00,1.173413,-22.72,-2.3458,1.7312,0.4377,1.5,backtest,ENA,15m,False
2025-01-07 12:00:00+00:00,1.1511753,758.9335310341199,LONG,2025-01-07 15:45:00+00:00,1.10794575,-34.96,-3.7553,1.7145,0.4366,3.75,backtest,ENA,15m,False
2025-01-09 03:30:00+00:00,0.9394694999999998,926.2796960928765,LONG,2025-01-09 07:15:00+00:00,0.9121437,-27.46,-2.9086,1.7151,0.4349,3.75,backtest,ENA,15m,False
2025-01-09 19:15:00+00:00,0.9070533,956.4019317347597,LONG,2025-01-09 20:15:00+00:00,0.8872561500000001,-21.08,-2.1826,1.7161,0.4335,1.0,backtest,ENA,15m,False
2025-01-10 13:30:00+00:00,0.8959477499999999,965.9508440668204,LONG,2025-01-10 15:00:00+00:00,0.8755620000000001,-21.84,-2.2753,1.7112,0.4325,1.5,backtest,ENA,15m,False
2025-01-11 02:00:00+00:00,0.89614785,963.3456508070423,LONG,2025-01-11 06:15:00+00:00,0.9057469,7.08,1.0711,1.7359,0.4314,4.25,backtest,ENA,15m,True
2025-01-11 15:00:00+00:00,0.89514735,965.2619140292687,LONG,2025-01-11 20:30:00+00:00,0.9101447,12.3,1.6754,1.7426,0.4318,5.5,backtest,ENA,15m,True
2025-01-12 00:30:00+00:00,0.9063529499999999,954.7336492165623,LONG,2025-01-12 08:45:00+00:00,0.8868563500000001,-20.76,-2.1511,1.712,0.4324,8.25,backtest,ENA,15m,False
2025-01-13 18:00:00+00:00,0.7687841999999999,1122.9315512503576,LONG,2025-01-13 18:15:00+00:00,0.7265365500000001,-49.55,-5.4954,1.6791,0.4314,0.25,backtest,ENA,15m,False
2025-01-14 13:00:00+00:00,0.8147071499999999,1053.602566757704,LONG,2025-01-15 09:00:00+00:00,0.7964016,-21.41,-2.2469,1.6975,0.429,20.0,backtest,ENA,15m,False
2025-01-16 02:15:00+00:00,0.9118556999999999,939.0499744949275,LONG,2025-01-16 08:30:00+00:00,0.8854570500000001,-26.91,-2.895,1.6878,0.4279,6.25,backtest,ENA,15m,False
2025-01-16 23:15:00+00:00,0.8974485,951.1732509942484,LONG,2025-01-17 01:00:00+00:00,0.9485255,46.4,5.6914,1.7559,0.4266,1.75,backtest,ENA,15m,True
2025-01-17 05:15:00+00:00,0.9376686,915.370387509401,LONG,2025-01-17 09:00:00+00:00,0.9528233500000001,11.71,1.6162,1.7305,0.4289,3.75,backtest,ENA,15m,True
2025-01-17 18:30:00+00:00,0.9374685,916.861576670291,LONG,2025-01-17 21:00:00+00:00,0.97951,36.36,4.4846,1.7576,0.4295,2.5,backtest,ENA,15m,True
2025-01-18 03:45:00+00:00,0.9190592999999999,939.23161177158,LONG,2025-01-18 05:00:00+00:00,0.8943526,-25.34,-2.6883,1.7032,0.4314,1.25,backtest,ENA,15m,False
2025-01-18 15:15:00+00:00,0.8978486999999999,958.6442020800525,LONG,2025-01-18 16:45:00+00:00,0.87006475,-28.76,-3.0945,1.6948,0.4301,1.5,backtest,ENA,15m,False
2025-01-19 04:30:00+00:00,0.90055005,952.6211931788858,LONG,2025-01-19 06:45:00+00:00,0.8787604,-22.88,-2.4196,1.695,0.4287,2.25,backtest,ENA,15m,False
2025-01-19 23:00:00+00:00,0.8485240499999999,1008.3823934125901,LONG,2025-01-19 23:15:00+00:00,0.8210892500000001,-29.78,-3.2332,1.6836,0.4276,0.25,backtest,ENA,15m,False
2025-01-20 11:30:00+00:00,0.90355155,943.720818735615,LONG,2025-01-20 12:00:00+00:00,0.88185885,-22.58,-2.4008,1.6849,0.4261,0.5,backtest,ENA,15m,False
2025-01-20 21:30:00+00:00,0.8928461999999999,952.5533328380752,LONG,2025-01-21 00:00:00+00:00,0.8651672000000001,-28.47,-3.1001,1.6746,0.425,2.5,backtest,ENA,15m,False
2025-01-22 08:30:00+00:00,0.9146571,926.7715630921274,LONG,2025-01-22 12:15:00+00:00,0.89545205,-19.9,-2.0997,1.6775,0.4236,3.75,backtest,ENA,15m,False
2025-01-23 19:30:00+00:00,0.8244119999999999,1025.857935239577,LONG,2025-01-23 21:15:00+00:00,0.80689635,-20.06,-2.1246,1.6735,0.4227,1.75,backtest,ENA,15m,False
2025-01-24 20:45:00+00:00,0.8668331999999999,973.3872732895867,LONG,2025-01-24 23:00:00+00:00,0.8478758500000001,-20.54,-2.187,1.6691,0.4217,2.25,backtest,ENA,15m,False
2025-01-25 07:00:00+00:00,0.83891925,1003.3757215740217,LONG,2025-01-25 13:15:00+00:00,0.8632681500000001,22.3,2.9024,1.7079,0.4207,6.25,backtest,ENA,15m,True
2025-01-26 01:15:00+00:00,0.8560278,985.9780942440325,LONG,2025-01-26 09:30:00+00:00,0.83208375,-25.69,-2.7971,1.6644,0.4218,8.25,backtest,ENA,15m,False
2025-01-28 00:30:00+00:00,0.7439718,1131.0860457159176,LONG,2025-01-28 04:30:00+00:00,0.7632182,19.64,2.587,1.7048,0.4205,4.0,backtest,ENA,15m,True
2025-01-28 07:45:00+00:00,0.73506735,1147.518769229036,LONG,2025-01-28 11:30:00+00:00,0.71954005,-19.91,-2.1124,1.6692,0.4215,3.75,backtest,ENA,15m,False
2025-01-29 13:15:00+00:00,0.6715356,1253.1783892339924,LONG,2025-01-29 18:45:00+00:00,0.70234865,36.47,4.5884,1.7217,0.4206,5.5,backtest,ENA,15m,True
2025-01-29 23:45:00+00:00,0.6825411,1238.379632822629,LONG,2025-01-30 03:00:00+00:00,0.713643,36.36,4.5568,1.729,0.4224,3.25,backtest,ENA,15m,True
2025-01-30 18:15:00+00:00,0.7585791,1119.0995501153673,LONG,2025-01-31 03:15:00+00:00,0.74092935,-21.85,-2.3267,1.6781,0.4243,9.0,backtest,ENA,15m,False
2025-01-31 18:45:00+00:00,0.7682839499999999,1102.172531828971,LONG,2025-02-01 06:30:00+00:00,0.7518239,-20.24,-2.1424,1.6754,0.4232,11.75,backtest,ENA,15m,False
2025-02-02 12:45:00+00:00,0.6393194999999999,1321.4030742514092,LONG,2025-02-02 16:30:00+00:00,0.61899035,-28.95,-3.1798,1.6627,0.4222,3.75,backtest,ENA,15m,False
2025-02-04 05:15:00+00:00,0.6258127499999999,1345.3620977891699,LONG,2025-02-04 07:30:00+00:00,0.6064966,-28.07,-3.0866,1.6579,0.4208,2.25,backtest,ENA,15m,False
2025-02-04 18:00:00+00:00,0.6361179,1319.2190650948319,LONG,2025-02-04 19:45:00+00:00,0.6226885,-19.8,-2.1111,1.6606,0.4194,1.75,backtest,ENA,15m,False
2025-02-06 12:30:00+00:00,0.5284641,1584.2896369558907,LONG,2025-02-06 14:30:00+00:00,0.5135431,-25.71,-2.8235,1.6508,0.4184,2.0,backtest,ENA,15m,False
2025-02-07 17:00:00+00:00,0.5108553,1633.9459159667617,LONG,2025-02-07 20:15:00+00:00,0.49665155000000005,-25.27,-2.7804,1.6462,0.4171,3.25,backtest,ENA,15m,False
2025-02-09 07:00:00+00:00,0.5078538,1638.706360739172,LONG,2025-02-09 12:15:00+00:00,0.49555210000000005,-22.22,-2.4223,1.6443,0.4159,5.25,backtest,ENA,15m,False
2025-02-10 07:45:00+00:00,0.48334154999999995,1717.2987652891256,LONG,2025-02-10 21:45:00+00:00,0.46746615,-29.31,-3.2845,1.6328,0.4148,14.0,backtest,ENA,15m,False
2025-02-11 04:00:00+00:00,0.47573774999999996,1738.6697629079406,LONG,2025-02-11 05:45:00+00:00,0.49945015,39.12,4.9843,1.6956,0.4134,1.75,backtest,ENA,15m,True
2025-02-11 10:00:00+00:00,0.48484229999999995,1714.1781272720696,LONG,2025-02-11 12:15:00+00:00,0.4735631,-21.39,-2.3264,1.6429,0.4153,2.25,backtest,ENA,15m,False
2025-02-13 07:15:00+00:00,0.4506252,1839.6824552642413,LONG,2025-02-13 16:45:00+00:00,0.4391803,-23.11,-2.5398,1.6369,0.4143,9.5,backtest,ENA,15m,False
2025-02-15 01:15:00+00:00,0.47753864999999995,1731.246144422626,LONG,2025-02-15 05:45:00+00:00,0.49505235000000003,28.22,3.6675,1.6838,0.4132,4.5,backtest,ENA,15m,True
2025-02-15 08:45:00+00:00,0.47653815,1740.8932527668912,LONG,2025-02-15 10:00:00+00:00,0.46406785,-23.76,-2.6169,1.6375,0.4146,1.25,backtest,ENA,15m,False
2025-02-16 20:30:00+00:00,0.4472235,1849.7824647886287,LONG,2025-02-17 01:45:00+00:00,0.46146915000000005,24.26,3.1854,1.6809,0.4134,5.25,backtest,ENA,15m,True
2025-02-17 05:15:00+00:00,0.44672324999999996,1857.3791878721015,LONG,2025-02-17 10:45:00+00:00,0.4685656,38.45,4.8895,1.7001,0.4147,5.5,backtest,ENA,15m,True
2025-02-17 16:00:00+00:00,0.45492734999999995,1832.4318321932024,LONG,2025-02-17 18:15:00+00:00,0.44387795,-22.31,-2.4288,1.647,0.4166,2.25,backtest,ENA,15m,False
2025-02-18 05:15:00+00:00,0.44572275,1865.3587607104557,LONG,2025-02-18 06:30:00+00:00,0.43658160000000007,-19.11,-2.0509,1.6458,0.4155,1.25,backtest,ENA,15m,False
2025-02-19 05:30:00+00:00,0.4126062,2010.5421796059743,LONG,2025-02-19 08:15:00+00:00,0.4243877,21.59,2.8554,1.6828,0.4146,2.75,backtest,ENA,15m,True
2025-02-19 14:30:00+00:00,0.41350665,2011.4881024872334,LONG,2025-02-19 15:00:00+00:00,0.39850065,-32.23,-3.629,1.6333,0.4157,0.5,backtest,ENA,15m,False
2025-02-20 07:45:00+00:00,0.40190085,2061.6536242904135,LONG,2025-02-20 10:30:00+00:00,0.40699640000000004,8.42,1.2679,1.6677,0.4141,2.75,backtest,ENA,15m,True
2025-02-21 02:45:00+00:00,0.40270125,2059.751601561032,LONG,2025-02-21 04:30:00+00:00,0.41829075,30.0,3.8712,1.6911,0.4145,1.75,backtest,ENA,15m,True
2025-02-22 08:00:00+00:00,0.44432204999999997,1873.6590042357152,LONG,2025-02-22 16:45:00+00:00,0.4695651,45.17,5.6813,1.7123,0.416,8.75,backtest,ENA,15m,True
