entry_time,entry_price,size,direction,exit_time,exit_price,pnl,pnl_pct,commission,slippage,duration_hours,strategy,coin,timeframe,is_winner
2025-02-22 20:15:00+00:00,0.4496247,1861.7054225130646,LONG,2025-02-23 01:45:00+00:00,0.43968005000000004,-20.59,-2.2118,1.6556,0.4183,5.5,backtest,ENA,15m,False
2025-02-23 11:30:00+00:00,0.45222599999999996,1846.5341914405922,LONG,2025-02-23 19:00:00+00:00,0.44267855000000006,-19.7,-2.1112,1.6525,0.4173,7.5,backtest,ENA,15m,False
2025-02-24 19:30:00+00:00,0.39009495,2135.6892508329024,LONG,2025-02-24 22:00:00+00:00,0.37671155,-30.64,-3.4308,1.6376,0.4164,2.5,backtest,ENA,15m,False
2025-02-26 01:15:00+00:00,0.4078038,2035.5328652993992,LONG,2025-02-26 02:45:00+00:00,0.4173912000000001,17.42,2.351,1.6797,0.4148,1.5,backtest,ENA,15m,True
2025-02-26 07:45:00+00:00,0.4096047,2030.939840017752,LONG,2025-02-26 12:30:00+00:00,0.39900040000000003,-23.59,-2.5889,1.6422,0.4157,4.75,backtest,ENA,15m,False
2025-02-26 19:00:00+00:00,0.41010494999999997,2022.8077071804191,LONG,2025-02-26 22:45:00+00:00,0.42908535000000003,36.28,4.6282,1.6975,0.4146,3.75,backtest,ENA,15m,True
2025-02-27 21:15:00+00:00,0.4164081,2001.0055143945315,LONG,2025-02-28 01:15:00+00:00,0.40689645,-21.1,-2.2842,1.6474,0.4164,4.0,backtest,ENA,15m,False
2025-02-28 22:15:00+00:00,0.41500739999999997,2002.7735436280248,LONG,2025-03-01 00:30:00+00:00,0.40629675,-19.51,-2.0989,1.6449,0.4154,2.25,backtest,ENA,15m,False
2025-03-01 11:00:00+00:00,0.39999989999999996,2073.1401504977143,LONG,2025-03-01 21:45:00+00:00,0.40129925000000005,0.62,0.3248,1.6612,0.4144,10.75,backtest,ENA,15m,True
2025-03-02 08:00:00+00:00,0.39239609999999997,2113.57645312132,LONG,2025-03-02 11:00:00+00:00,0.40289845,20.1,2.6765,1.6809,0.4145,3.0,backtest,ENA,15m,True
2025-03-02 14:00:00+00:00,0.39489735,2105.3872413101312,LONG,2025-03-02 16:30:00+00:00,0.4379809,88.54,10.9101,1.7536,0.4155,2.5,backtest,ENA,15m,True
2025-03-03 02:15:00+00:00,0.44552264999999996,1886.1256278684366,LONG,2025-03-03 03:15:00+00:00,0.43628175,-19.51,-2.0742,1.6632,0.4199,1.0,backtest,ENA,15m,False
2025-03-05 02:00:00+00:00,0.37158569999999996,2256.2802199797857,LONG,2025-03-05 03:45:00+00:00,0.3604197,-27.26,-3.005,1.6516,0.419,1.75,backtest,ENA,15m,False
2025-03-05 14:00:00+00:00,0.37428704999999995,2232.8199719186323,LONG,2025-03-05 15:45:00+00:00,0.36651665000000005,-19.42,-2.0761,1.6541,0.4176,1.75,backtest,ENA,15m,False
2025-03-06 17:30:00+00:00,0.38309145,2176.5410126932907,LONG,2025-03-06 18:15:00+00:00,0.37371305000000005,-22.48,-2.4481,1.6472,0.4167,0.75,backtest,ENA,15m,False
2025-03-07 22:15:00+00:00,0.4294146,1936.606677337083,LONG,2025-03-08 02:30:00+00:00,0.43818080000000004,14.88,2.0414,1.6802,0.4156,4.25,backtest,ENA,15m,True
2025-03-09 10:45:00+00:00,0.42511245,1959.8052107866265,LONG,2025-03-09 15:30:00+00:00,0.41609185000000004,-19.74,-2.1219,1.6486,0.4164,4.75,backtest,ENA,15m,False
2025-03-10 14:45:00+00:00,0.42261119999999996,1966.828866857159,LONG,2025-03-10 16:00:00+00:00,0.4115941,-23.72,-2.6069,1.6407,0.4154,1.25,backtest,ENA,15m,False
2025-03-11 00:15:00+00:00,0.40150064999999996,2064.434501533729,LONG,2025-03-11 14:00:00+00:00,0.38920530000000003,-27.43,-3.0623,1.6323,0.4142,13.75,backtest,ENA,15m,False
2025-03-11 23:00:00+00:00,0.3935967,2099.0239861581244,LONG,2025-03-12 02:15:00+00:00,0.38380800000000004,-22.59,-2.487,1.6318,0.4129,3.25,backtest,ENA,15m,False
2025-03-12 14:45:00+00:00,0.3593796,2292.7009644225823,LONG,2025-03-12 18:15:00+00:00,0.36951515,21.15,2.8203,1.6711,0.4118,3.5,backtest,ENA,15m,True
2025-03-13 00:45:00+00:00,0.36588285,2257.8475525657377,LONG,2025-03-13 05:45:00+00:00,0.3582208,-19.35,-2.0941,1.6349,0.4128,5.0,backtest,ENA,15m,False
2025-03-13 15:00:00+00:00,0.35217599999999993,2340.3448441704413,LONG,2025-03-13 16:00:00+00:00,0.34472755,-19.47,-2.115,1.631,0.4119,1.0,backtest,ENA,15m,False
2025-03-14 04:00:00+00:00,0.33546764999999995,2451.223061021023,LONG,2025-03-14 08:00:00+00:00,0.34592695,23.56,3.1178,1.6703,0.4109,4.0,backtest,ENA,15m,True
2025-03-14 20:15:00+00:00,0.3507753,2351.0892006765107,LONG,2025-03-15 03:00:00+00:00,0.3586206,16.36,2.2366,1.6679,0.4121,6.75,backtest,ENA,15m,True
2025-03-16 09:15:00+00:00,0.3615807,2285.4720185387255,LONG,2025-03-16 11:45:00+00:00,0.35372305000000004,-20.01,-2.1731,1.6348,0.413,2.5,backtest,ENA,15m,False
2025-03-16 20:30:00+00:00,0.3609804,2283.8421944727334,LONG,2025-03-17 01:30:00+00:00,0.369815,18.1,2.4474,1.669,0.412,5.0,backtest,ENA,15m,True
2025-03-17 14:45:00+00:00,0.36528255,2262.013267059214,LONG,2025-03-17 17:15:00+00:00,0.37811085000000005,26.92,3.5119,1.6816,0.4129,2.5,backtest,ENA,15m,True
2025-03-17 22:45:00+00:00,0.37938959999999994,2185.112511119271,LONG,2025-03-18 03:15:00+00:00,0.37011485000000005,-22.32,-2.4447,1.6377,0.4143,4.5,backtest,ENA,15m,False
2025-03-19 07:00:00+00:00,0.3669834,2253.0105038371553,LONG,2025-03-19 11:00:00+00:00,0.3786106,24.1,3.1683,1.6798,0.4132,4.0,backtest,ENA,15m,True
2025-03-19 17:30:00+00:00,0.3809904,2176.6173548249053,LONG,2025-03-19 22:45:00+00:00,0.39310335,24.27,3.1793,1.6849,0.4144,5.25,backtest,ENA,15m,True
2025-03-20 02:00:00+00:00,0.38599289999999997,2154.805397840072,LONG,2025-03-20 14:00:00+00:00,0.39670155,20.97,2.7743,1.6866,0.4157,12.0,backtest,ENA,15m,True
2025-03-20 17:00:00+00:00,0.37948965,2197.3708714752665,LONG,2025-03-21 07:00:00+00:00,0.3714142,-19.81,-2.128,1.65,0.4167,14.0,backtest,ENA,15m,False
2025-03-22 14:45:00+00:00,0.35307645,2356.257566198425,LONG,2025-03-23 03:45:00+00:00,0.36231875,19.68,2.6176,1.6857,0.4158,13.0,backtest,ENA,15m,True
2025-03-23 17:15:00+00:00,0.3653826,2282.3999243580115,LONG,2025-03-24 00:15:00+00:00,0.3768115,23.97,3.1279,1.694,0.4168,7.0,backtest,ENA,15m,True
2025-03-25 01:15:00+00:00,0.39839909999999995,2099.376154451807,LONG,2025-03-25 07:00:00+00:00,0.40429775000000007,10.28,1.4806,1.6852,0.418,5.75,backtest,ENA,15m,True
2025-03-25 18:30:00+00:00,0.42081029999999997,1990.1127348885818,LONG,2025-03-26 07:00:00+00:00,0.4241878,4.62,0.8026,1.6816,0.4185,12.5,backtest,ENA,15m,True
2025-03-26 18:15:00+00:00,0.41120549999999995,2037.8233876988998,LONG,2025-03-26 19:00:00+00:00,0.40259860000000003,-19.62,-2.0931,1.6584,0.4188,0.75,backtest,ENA,15m,False
2025-03-28 00:15:00+00:00,0.4250124,1967.103672470335,LONG,2025-03-28 03:15:00+00:00,0.41589195000000007,-20.01,-2.1459,1.6541,0.4178,3.0,backtest,ENA,15m,False
2025-03-31 03:30:00+00:00,0.3551775,2348.3553218271045,LONG,2025-03-31 09:00:00+00:00,0.3472263,-20.74,-2.2387,1.6495,0.4168,5.5,backtest,ENA,15m,False
2025-04-02 01:30:00+00:00,0.3633816,2289.7410971567338,LONG,2025-04-02 05:15:00+00:00,0.3528235,-26.23,-2.9055,1.6399,0.4158,3.75,backtest,ENA,15m,False
2025-04-02 19:00:00+00:00,0.3625812,2287.672305966221,LONG,2025-04-02 21:30:00+00:00,0.35512235000000003,-19.12,-2.0572,1.6419,0.4145,2.5,backtest,ENA,15m,False
2025-04-04 10:15:00+00:00,0.30345165,2727.2730530261247,LONG,2025-04-04 11:15:00+00:00,0.29475255,-25.77,-2.8667,1.6315,0.4136,1.0,backtest,ENA,15m,False
2025-04-05 13:15:00+00:00,0.31775879999999995,2596.4933545567806,LONG,2025-04-06 07:45:00+00:00,0.31064460000000005,-20.52,-2.2389,1.6316,0.4123,18.5,backtest,ENA,15m,False
2025-04-08 08:15:00+00:00,0.2935467,2803.8034371592857,LONG,2025-04-08 11:30:00+00:00,0.30274855,23.72,3.1347,1.6719,0.4113,3.25,backtest,ENA,15m,True
2025-04-08 15:15:00+00:00,0.29464724999999997,2801.5237878757184,LONG,2025-04-08 16:30:00+00:00,0.28745620000000005,-22.19,-2.4406,1.6308,0.4125,1.25,backtest,ENA,15m,False
2025-04-10 00:00:00+00:00,0.31375679999999995,2623.9511768693446,LONG,2025-04-10 03:00:00+00:00,0.30364810000000003,-28.56,-3.2218,1.62,0.4114,3.0,backtest,ENA,15m,False
2025-04-10 17:45:00+00:00,0.29824904999999996,2750.9446923663354,LONG,2025-04-11 03:15:00+00:00,0.31384300000000004,40.8,5.2285,1.6839,0.41,9.5,backtest,ENA,15m,True
2025-04-12 03:15:00+00:00,0.30885434999999994,2669.834910490241,LONG,2025-04-12 07:30:00+00:00,0.3128435,8.58,1.2916,1.6598,0.4121,4.25,backtest,ENA,15m,True
2025-04-12 11:30:00+00:00,0.31105545,2653.8343210848193,LONG,2025-04-12 13:45:00+00:00,0.32053965,23.08,3.049,1.6762,0.4125,2.25,backtest,ENA,15m,True
2025-04-13 04:00:00+00:00,0.33206594999999994,2492.9991678106476,LONG,2025-04-13 05:00:00+00:00,0.32493745,-19.82,-2.1467,1.6379,0.4137,1.0,backtest,ENA,15m,False
2025-04-13 13:45:00+00:00,0.3165582,2608.993360601311,LONG,2025-04-13 17:15:00+00:00,0.32713635,25.51,3.3416,1.6794,0.4127,3.5,backtest,ENA,15m,True
2025-04-13 21:15:00+00:00,0.31145565000000003,2660.062289442266,LONG,2025-04-14 10:15:00+00:00,0.31464260000000005,6.4,1.0232,1.6655,0.414,13.0,backtest,ENA,15m,True
2025-04-14 15:15:00+00:00,0.3045522,2722.597216671384,LONG,2025-04-14 16:00:00+00:00,0.29675155000000003,-23.29,-2.5614,1.6371,0.4144,0.75,backtest,ENA,15m,False
2025-04-15 12:30:00+00:00,0.2953476,2799.6987811189297,LONG,2025-04-15 15:30:00+00:00,0.28875555,-20.5,-2.232,1.6353,0.4132,3.0,backtest,ENA,15m,False
2025-04-17 09:15:00+00:00,0.2707353,3046.7922185716757,LONG,2025-04-17 17:45:00+00:00,0.277861,19.63,2.632,1.6715,0.4122,8.5,backtest,ENA,15m,True
2025-04-18 16:00:00+00:00,0.2803401,2949.557030890693,LONG,2025-04-18 19:00:00+00:00,0.28185899999999997,2.41,0.5418,1.6582,0.4132,3.0,backtest,ENA,15m,True
2025-04-18 23:00:00+00:00,0.27943965,2960.07183736741,LONG,2025-04-19 02:30:00+00:00,0.28415785,11.88,1.6885,1.6683,0.4134,3.5,backtest,ENA,15m,True
2025-04-19 12:15:00+00:00,0.2809404,2948.639086973897,LONG,2025-04-19 14:15:00+00:00,0.28405790000000003,7.11,1.1097,1.666,0.414,2.0,backtest,ENA,15m,True
2025-04-20 07:45:00+00:00,0.28304144999999997,2929.411437784448,LONG,2025-04-20 10:45:00+00:00,0.27696145000000005,-19.87,-2.1481,1.6405,0.4144,3.0,backtest,ENA,15m,False
2025-04-21 17:30:00+00:00,0.2867433,2884.805884698295,LONG,2025-04-22 08:30:00+00:00,0.2952523,22.45,2.9675,1.679,0.4134,15.0,backtest,ENA,15m,True
2025-04-23 08:15:00+00:00,0.33746865,2457.966653362976,LONG,2025-04-23 12:00:00+00:00,0.35372305000000004,37.84,4.8166,1.6989,0.4145,3.75,backtest,ENA,15m,True
2025-04-23 19:15:00+00:00,0.33106545,2517.0671950477295,LONG,2025-04-23 22:45:00+00:00,0.3412293,23.47,3.07,1.6922,0.4164,3.5,backtest,ENA,15m,True
2025-04-24 02:30:00+00:00,0.33286635,2510.630062382955,LONG,2025-04-24 13:30:00+00:00,0.34612685000000004,31.17,3.9837,1.7047,0.4176,11.0,backtest,ENA,15m,True
2025-04-24 19:45:00+00:00,0.35357669999999997,2372.5109535025363,LONG,2025-04-25 00:00:00+00:00,0.3624187,18.86,2.5007,1.6987,0.4192,4.25,backtest,ENA,15m,True
2025-04-26 05:00:00+00:00,0.36348165,2313.1661804806286,LONG,2025-04-26 08:15:00+00:00,0.3734132,20.85,2.7323,1.7046,0.4202,3.25,backtest,ENA,15m,True
2025-04-26 11:45:00+00:00,0.35767875,2356.643772617477,LONG,2025-04-27 00:15:00+00:00,0.3674162,20.82,2.7224,1.7088,0.4213,12.5,backtest,ENA,15m,True
2025-04-27 01:30:00+00:00,0.3553776,2377.8829914447156,LONG,2025-04-27 05:15:00+00:00,0.34642670000000003,-23.38,-2.5187,1.6688,0.4223,3.75,backtest,ENA,15m,False
2025-04-27 17:45:00+00:00,0.34807394999999997,2421.1806250244645,LONG,2025-04-28 00:00:00+00:00,0.34092945,-19.39,-2.0526,1.6682,0.4212,6.25,backtest,ENA,15m,False
2025-04-28 14:45:00+00:00,0.33826905,2485.7500964312285,LONG,2025-04-28 15:15:00+00:00,0.33073455000000007,-20.81,-2.2274,1.663,0.4202,0.5,backtest,ENA,15m,False
2025-04-28 23:00:00+00:00,0.33426705,2509.407131133765,LONG,2025-04-29 05:00:00+00:00,0.32673655,-20.98,-2.2528,1.6587,0.4192,6.0,backtest,ENA,15m,False
2025-04-29 10:30:00+00:00,0.3237618,2584.478806119662,LONG,2025-04-29 21:00:00+00:00,0.31334325,-28.99,-3.218,1.6466,0.4182,10.5,backtest,ENA,15m,False
2025-04-30 13:00:00+00:00,0.30665325,2719.34757699522,LONG,2025-04-30 20:30:00+00:00,0.31774105,28.04,3.6157,1.698,0.4167,7.5,backtest,ENA,15m,True
2025-05-01 08:00:00+00:00,0.31645815,2644.089138453203,LONG,2025-05-01 09:30:00+00:00,0.32953515,32.45,4.1323,1.7081,0.4182,1.5,backtest,ENA,15m,True
2025-05-01 17:45:00+00:00,0.3235617,2596.2036539912156,LONG,2025-05-02 03:45:00+00:00,0.3166416,-20.05,-2.1387,1.6621,0.4198,10.0,backtest,ENA,15m,False
2025-05-02 12:15:00+00:00,0.30785384999999993,2722.2926677030623,LONG,2025-05-02 16:30:00+00:00,0.31724130000000006,23.43,3.0493,1.7017,0.4188,4.25,backtest,ENA,15m,True
2025-05-02 20:00:00+00:00,0.31005495,2710.664156075886,LONG,2025-05-02 22:30:00+00:00,0.3034482,-19.99,-2.1308,1.663,0.42,2.5,backtest,ENA,15m,False
2025-05-03 17:00:00+00:00,0.29084535,2882.9640683888074,LONG,2025-05-04 22:30:00+00:00,0.2846576,-19.92,-2.1275,1.6591,0.419,29.5,backtest,ENA,15m,False
2025-05-05 10:15:00+00:00,0.28384185,2947.225357797227,LONG,2025-05-05 13:00:00+00:00,0.27776105,-19.99,-2.1423,1.6552,0.4181,2.75,backtest,ENA,15m,False
2025-05-07 13:15:00+00:00,0.2675337,3119.5593456821616,LONG,2025-05-08 02:15:00+00:00,0.27496245,21.06,2.7768,1.6924,0.4171,13.0,backtest,ENA,15m,True
2025-05-09 16:30:00+00:00,0.3653826,2290.028410705998,LONG,2025-05-10 07:45:00+00:00,0.38030975,32.06,4.0853,1.7077,0.4182,15.25,backtest,ENA,15m,True
2025-05-11 06:00:00+00:00,0.40390185,2079.677899257694,LONG,2025-05-11 07:15:00+00:00,0.3936031,-23.5,-2.5498,1.6585,0.4198,1.25,backtest,ENA,15m,False
2025-05-11 22:00:00+00:00,0.4028013,2079.628180182234,LONG,2025-05-12 00:30:00+00:00,0.41629175,25.93,3.3492,1.7034,0.4186,2.5,backtest,ENA,15m,True
2025-05-12 12:15:00+00:00,0.40630305,2068.193733059499,LONG,2025-05-12 17:30:00+00:00,0.39270355000000007,-30.2,-3.3471,1.6525,0.4199,5.25,backtest,ENA,15m,False
2025-05-13 01:00:00+00:00,0.37448715,2235.948667509797,LONG,2025-05-13 02:00:00+00:00,0.36571705000000004,-21.68,-2.3419,1.655,0.4185,1.0,backtest,ENA,15m,False
2025-05-14 03:00:00+00:00,0.43331654999999997,1927.4743292257106,LONG,2025-05-14 08:45:00+00:00,0.42098940000000007,-25.82,-2.8448,1.6466,0.4174,5.75,backtest,ENA,15m,False
2025-05-15 03:30:00+00:00,0.39129555,2127.9684002504678,LONG,2025-05-15 05:30:00+00:00,0.3816091,-22.67,-2.4755,1.6447,0.4161,2.0,backtest,ENA,15m,False
2025-05-16 22:45:00+00:00,0.3787893,2192.34739754158,LONG,2025-05-17 08:45:00+00:00,0.369815,-21.73,-2.3692,1.6412,0.415,10.0,backtest,ENA,15m,False
2025-05-18 11:45:00+00:00,0.3759879,2203.009918196078,LONG,2025-05-18 13:45:00+00:00,0.38850565000000004,25.48,3.3293,1.6842,0.4139,2.0,backtest,ENA,15m,True
2025-05-18 18:30:00+00:00,0.37898940000000003,2192.3980461726246,LONG,2025-05-18 19:45:00+00:00,0.36801590000000006,-26.11,-2.8955,1.6377,0.4152,1.25,backtest,ENA,15m,False
2025-05-19 03:00:00+00:00,0.36588285,2263.906972272829,LONG,2025-05-19 04:30:00+00:00,0.35302340000000004,-31.15,-3.5146,1.6275,0.414,1.5,backtest,ENA,15m,False
2025-05-20 08:45:00+00:00,0.37388684999999994,2207.216397207593,LONG,2025-05-20 11:00:00+00:00,0.36571705000000004,-20.08,-2.1851,1.6325,0.4124,2.25,backtest,ENA,15m,False
2025-05-21 09:15:00+00:00,0.37948965,2169.44442462312,LONG,2025-05-21 11:45:00+00:00,0.39090445,22.68,3.0079,1.6713,0.4114,2.5,backtest,ENA,15m,True
2025-05-22 12:45:00+00:00,0.40990485,2014.1066968096052,LONG,2025-05-22 13:00:00+00:00,0.40069955,-20.59,-2.2457,1.6326,0.4126,0.25,backtest,ENA,15m,False
2025-05-23 06:00:00+00:00,0.42131054999999995,1954.7903219103248,LONG,2025-05-23 11:45:00+00:00,0.4003997,-42.89,-4.9633,1.6063,0.4116,5.75,backtest,ENA,15m,False
2025-05-24 08:15:00+00:00,0.3659829,2238.6931293477155,LONG,2025-05-24 11:45:00+00:00,0.3760119,20.38,2.7403,1.6611,0.4095,3.5,backtest,ENA,15m,True
2025-05-25 01:00:00+00:00,0.35807894999999995,2293.917354078289,LONG,2025-05-25 19:45:00+00:00,0.3628185,8.81,1.3236,1.6537,0.4105,18.75,backtest,ENA,15m,True
2025-05-26 11:15:00+00:00,0.38379179999999996,2142.635208868916,LONG,2025-05-26 15:00:00+00:00,0.37511235000000004,-20.63,-2.2615,1.626,0.411,3.75,backtest,ENA,15m,False
2025-05-27 20:30:00+00:00,0.4004001,2048.7070765111275,LONG,2025-05-28 10:00:00+00:00,0.39140420000000004,-20.46,-2.2467,1.6222,0.4099,13.5,backtest,ENA,15m,False
2025-05-28 15:00:00+00:00,0.38008995,2152.9017083297617,LONG,2025-05-28 23:00:00+00:00,0.38320830000000006,4.66,0.8204,1.6433,0.4089,8.0,backtest,ENA,15m,True
2025-05-29 06:00:00+00:00,0.39049514999999996,2096.8341739976854,LONG,2025-05-29 13:30:00+00:00,0.3814092,-21.08,-2.3268,1.6185,0.4092,7.5,backtest,ENA,15m,False
2025-06-01 02:00:00+00:00,0.30025004999999994,2720.1844399702845,LONG,2025-06-01 05:00:00+00:00,0.3114442,28.38,3.7283,1.6639,0.4082,3.0,backtest,ENA,15m,True
2025-06-01 08:15:00+00:00,0.30675329999999995,2671.904670638482,LONG,2025-06-01 16:00:00+00:00,0.3144427,18.48,2.5067,1.6598,0.4096,7.75,backtest,ENA,15m,True
2025-06-02 03:00:00+00:00,0.30595289999999997,2685.070397897512,LONG,2025-06-02 13:15:00+00:00,0.30894545,5.97,0.9781,1.651,0.4105,10.25,backtest,ENA,15m,True
2025-06-04 07:00:00+00:00,0.34057019999999993,2414.0215729736055,LONG,2025-06-04 11:45:00+00:00,0.33353315,-19.03,-2.0663,1.6273,0.4109,4.75,backtest,ENA,15m,False
2025-06-04 19:15:00+00:00,0.32886434999999997,2494.2849260571093,LONG,2025-06-04 20:00:00+00:00,0.31974005000000005,-24.79,-2.7745,1.6178,0.4099,0.75,backtest,ENA,15m,False
2025-06-06 18:00:00+00:00,0.29674829999999996,2756.014212675609,LONG,2025-06-07 00:30:00+00:00,0.30184900000000003,12.0,1.7189,1.6498,0.4087,6.5,backtest,ENA,15m,True
2025-06-07 22:15:00+00:00,0.3215607,2547.2140654582267,LONG,2025-06-08 09:00:00+00:00,0.3132433,-23.21,-2.5866,1.617,0.4093,10.75,backtest,ENA,15m,False
2025-06-08 23:30:00+00:00,0.316158,2583.526214122135,LONG,2025-06-09 08:45:00+00:00,0.32463759999999997,19.84,2.6821,1.6555,0.4082,9.25,backtest,ENA,15m,True
2025-06-09 20:00:00+00:00,0.3273636,2501.2819626874107,LONG,2025-06-09 21:00:00+00:00,0.3340329,14.62,2.0373,1.6543,0.4092,1.0,backtest,ENA,15m,True
2025-06-10 05:30:00+00:00,0.33986985,2413.665597237809,LONG,2025-06-10 11:15:00+00:00,0.3550224,34.49,4.4583,1.6773,0.41,5.75,backtest,ENA,15m,True
2025-06-10 15:15:00+00:00,0.35617799999999994,2312.9544848985233,LONG,2025-06-10 20:45:00+00:00,0.36351815000000004,14.9,2.0608,1.6646,0.4117,5.5,backtest,ENA,15m,True
2025-06-11 02:45:00+00:00,0.3579789,2305.5983135154524,LONG,2025-06-11 10:00:00+00:00,0.3506246,-19.0,-2.0544,1.6337,0.4125,7.25,backtest,ENA,15m,False
2025-06-11 18:45:00+00:00,0.36068025,2283.1736358158796,LONG,2025-06-11 21:30:00+00:00,0.34892545,-28.87,-3.2591,1.6201,0.4115,2.75,backtest,ENA,15m,False
2025-06-12 04:00:00+00:00,0.34047014999999997,2410.3386916397244,LONG,2025-06-12 07:30:00+00:00,0.3324337,-21.4,-2.3604,1.6219,0.4101,3.5,backtest,ENA,15m,False
2025-06-12 19:45:00+00:00,0.31995989999999996,2558.2833284446374,LONG,2025-06-12 21:45:00+00:00,0.31274355000000004,-20.49,-2.2554,1.6186,0.4091,2.0,backtest,ENA,15m,False
2025-06-13 11:30:00+00:00,0.2929464,2787.3326470651714,LONG,2025-06-13 22:45:00+00:00,0.29605190000000003,6.61,1.0601,1.6417,0.4081,11.25,backtest,ENA,15m,True
